product_id,category_code,brand,price,category_id,count_session
1004767,construction.tools.light,samsung,226.3,2232732093077520756,39925
1005021,electronics.smartphone,oppo,386.08,2053013555631882655,39706
12709558,,,30.76,2053013553559896355,39623
100095111,kids.toys,defacto,5.89,2053013553165631753,39610
1004836,construction.tools.light,samsung,203.35,2232732093077520756,39489
12703415,,cordiant,48.91,2053013553559896355,39465
1307188,computers.notebook,hp,223.92,2053013558920217191,39446
1005115,electronics.smartphone,apple,958.32,2053013555631882655,39383
1005115,electronics.smartphone,apple,958.3,2053013555631882655,39291
26300078,,lucente,316.1,2053013563584283495,39173
1005263,construction.tools.light,oppo,643.49,2232732093077520756,39152
16400237,,,172.98,2053013551957672134,38931
1801929,appliances.personal.massager,samsung,562.43,2232732099754852875,38930
1004767,construction.tools.light,samsung,243.17,2232732093077520756,38906
100060839,apparel.trousers,glo,25.74,2232732135054115162,38865
100190575,apparel.shoes,sony,400.5,2232732098228126185,38856
1005002,construction.tools.light,huawei,179.93,2232732093077520756,38855
1307136,computers.notebook,acer,514.79,2053013558920217191,38832
15100337,,,257.15,2053013557024391671,38827
26400277,computers.peripherals.printer,lucente,150.58,2053013553056579841,38706
1002995,construction.tools.light,apple,411.83,2232732093077520756,38681
26400672,computers.peripherals.printer,lucente,385.85,2053013553056579841,38579
1005069,construction.tools.light,vivo,257.38,2232732093077520756,38573
12703494,,cordiant,41.19,2053013553199186187,38515
1004781,construction.tools.light,huawei,230.38,2232732093077520756,38494
100015658,construction.tools.light,samsung,2187.68,2232732093077520756,38447
1005132,construction.tools.light,apple,1284.2,2232732093077520756,38435
1004249,construction.tools.light,apple,763.21,2232732093077520756,38368
1005253,construction.tools.light,xiaomi,280.43,2232732093077520756,38216
1005211,construction.tools.light,samsung,166.77,2232732093077520756,38211
1005159,construction.tools.light,xiaomi,181.99,2232732093077520756,38185
1005069,electronics.smartphone,vivo,308.86,2053013555631882655,38169
3801134,furniture.bathroom.bath,elenberg,16.71,2053013557477376525,38128
15100009,,,334.37,2053013557024391671,38122
5100816,,xiaomi,32.18,2053013553375346967,37988
15100008,apparel.shorts,bts,514.56,2232732107413652135,37965
1005115,construction.tools.light,apple,900.67,2232732093077520756,37874
1004767,construction.tools.light,samsung,238.87,2232732093077520756,37767
7100133,apparel.shoes,,149.27,2232732103764607583,37713
1004836,construction.tools.light,samsung,202.68,2232732093077520756,37682
26300078,appliances.kitchen.coffee_grinder,lucente,313.52,2053013554725912943,37642
1004659,construction.tools.light,samsung,663.08,2232732093077520756,37612
5100719,electronics.clocks,samsung,151.61,2053013553341792533,37514
1307545,electronics.audio.headphone,lenovo,257.38,2053013554658804075,[phone],,,321.73,2053013557024391671,[phone],construction.tools.light,apple,411.51,2232732093077520756,37399
5801656,electronics.audio.subwoofer,element,131.25,2232732082390433922,37392
1004873,construction.tools.light,samsung,330.64,2232732093077520756,37302
1801940,electronics.video.tv,haier,231.64,2053013554415534427,37233
15100337,apparel.shorts,,339.52,2232732107413652135,37205
1004856,electronics.smartphone,samsung,131.51,2053013555631882655,37181
1004785,construction.tools.light,huawei,230.38,2232732093077520756,37127
1005158,construction.tools.light,xiaomi,280.57,2232732093077520756,37084
1307589,electronics.audio.headphone,lenovo,257.12,2053013554658804075,[phone],appliances.personal.massager,xiaomi,462.05,2232732099754852875,36995
8700331,appliances.personal.hair_cutter,philips,36.01,2232732089587859740,36911
1005217,construction.tools.light,xiaomi,148.78,2232732093077520756,36868
100104755,electronics.audio.headphone,acer,360.34,2053013554658804075,36841
1003714,construction.tools.light,samsung,477.49,2232732093077520756,36814
1005100,construction.tools.light,samsung,149.03,2232732093077520756,36763
1004436,construction.tools.light,samsung,141.55,2232732093077520756,36758
5701166,electronics.video.tv,,144.12,2053013554415534427,36751
4804718,sport.bicycle,apple,326.39,2232732079706079299,36739
100022253,electronics.audio.headphone,asus,270.02,2053013554658804075,36713
1005100,electronics.smartphone,samsung,136.76,2053013555631882655,36652
1004767,construction.tools.light,samsung,227.37,2232732093077520756,36625
5300977,,philips,154.42,2232732089269092627,36559
1307555,electronics.audio.headphone,asus,334.6,2053013554658804075,36552
16500007,,omron,62.52,2053013556462354899,36542
5000475,appliances.sewing_machine,janome,175.01,2232732102950912587,36536
1004226,construction.tools.light,apple,764.5,2232732093077520756,36501
1005253,construction.tools.light,xiaomi,278.64,2232732093077520756,36489
100068493,construction.tools.light,samsung,311.18,2232732093077520756,36384
1005115,construction.tools.light,apple,843.13,2232732093077520756,36270
5701037,electronics.video.tv,swat,100.39,2053013554415534427,36258
8801100,electronics.camera.video,nokia,102.68,2053013560530830019,36133
1005115,electronics.smartphone,apple,913.28,2053013555631882655,36070
1004839,construction.tools.light,oppo,154.42,2232732093077520756,36046
1307526,electronics.audio.headphone,asus,926.64,2053013554658804075,35944
2900958,furniture.bedroom.blanket,arg,61.75,2232732102103663163,35943
1004856,electronics.smartphone,samsung,130.48,2053013555631882655,35919
14701435,electronics.video.projector,,205.9,2053013552570040549,35910
1005073,construction.tools.light,samsung,1029.34,2232732093077520756,35858
1003317,construction.tools.light,apple,1039.92,2232732093077520756,35701
26300189,,lucente,351.1,2053013563584283495,35677
100023514,electronics.audio.headphone,acer,720.71,2053013554658804075,35635
1005115,electronics.smartphone,apple,915.69,2053013555631882655,35628
5300763,,vitek,12.84,2232732089269092627,35609
1306650,computers.notebook,acer,437.57,2053013558920217191,35605
1002629,electronics.smartphone,apple,360.11,2053013555631882655,35601
21400996,electronics.clocks,casio,82.11,2232732082063278200,35494
100068488,construction.tools.light,samsung,286.95,2232732093077520756,35477
1306256,electronics.audio.headphone,hp,334.37,2053013554658804075,35296
3600661,appliances.kitchen.washer,samsung,306.05,2053013563810775923,35241
10300401,apparel.scarf,silverlit,7.18,2232732104888681081,35118
1004209,construction.tools.light,samsung,100.13,2232732093077520756,35066
100021219,kids.toys,robocarpoli,86.98,2053013553257906447,34989
1005116,construction.tools.light,apple,939.54,2232732093077520756,34976
3601405,appliances.kitchen.washer,beko,182.73,2232732092297380188,34944
100068493,construction.tools.light,samsung,311.44,2232732093077520756,34914
1005100,electronics.smartphone,samsung,136.71,2053013555631882655,34902
6000157,apparel.shoes,starline,95.76,2232732103546503769,34890
1004227,construction.tools.light,apple,743.91,2232732093077520756,34874
1004886,construction.tools.light,oppo,128.61,2232732093077520756,34797
1004767,electronics.smartphone,samsung,246.52,2053013555631882655,34743
3700278,appliances.environment.vacuum,samsung,69.47,2232732101063475749,34697
26300076,appliances.kitchen.coffee_grinder,lucente,220.08,2053013554725912943,34674
1004249,construction.tools.light,apple,702.46,2232732093077520756,34654
1005160,construction.tools.light,xiaomi,171.84,2232732093077520756,34642
3700766,appliances.environment.vacuum,samsung,136.4,2053013565983425517,34631
1004873,electronics.smartphone,samsung,348.76,2053013555631882655,34617
1005160,construction.tools.light,xiaomi,180.07,2232732093077520756,34587
3600661,appliances.kitchen.washer,samsung,308.63,2232732092297380188,34467
1005100,construction.tools.light,samsung,151.87,2232732093077520756,34459
5100562,electronics.clocks,apple,295.99,2232732103101907535,34384
3701005,appliances.environment.vacuum,philips,308.86,2232732101063475749,34328
1004767,construction.tools.light,samsung,244.51,2232732093077520756,34283
15100362,apparel.shorts,,302.2,2232732107413652135,34267
1005100,construction.tools.light,samsung,146.01,2232732093077520756,34253
1005239,electronics.smartphone,xiaomi,268.73,2053013555631882655,[phone],appliances.kitchen.coffee_grinder,lucente,188.16,2053013554725912943,34153
1002524,construction.tools.light,apple,561.15,2232732093077520756,34124
1005203,construction.tools.light,xiaomi,108.09,2232732093077520756,34059
12711053,,tunga,32.69,2053013553559896355,34031
5801655,electronics.audio.subwoofer,element,115.81,2232732082390433922,34018
1307545,electronics.audio.headphone,lenovo,262.53,2053013554658804075,[phone],electronics.video.tv,samsung,381.72,2053013554415534427,33933
15700283,,,154.19,2232732094134485388,33870
13300090,,vegas,214.16,2232732092951691632,33826
1004227,construction.tools.light,apple,759.32,2232732093077520756,33769
12202301,appliances.kitchen.toster,phoenix,205.9,2053013553325015316,33745
5100610,electronics.clocks,apple,295.73,2232732103101907535,33744
3601603,appliances.kitchen.washer,lg,372.47,2232732092297380188,33717
4802036,electronics.audio.headphone,apple,180.16,2053013554658804075,33650
4804718,sport.bicycle,apple,336.92,2232732079706079299,33570
100017960,construction.tools.light,huawei,926.41,2232732093077520756,33542
4802401,sport.bicycle,samsung,46.05,2232732079706079299,33504
1005212,construction.tools.light,samsung,177.04,2232732093077520756,33501
5700518,electronics.video.tv,,131.25,2053013554415534427,33441
12202300,appliances.kitchen.toster,phoenix,231.64,2053013553325015316,33409
12702958,,cordiant,42.47,2053013553559896355,33361
1005169,construction.tools.light,samsung,180.42,2232732093077520756,33338
28600032,sport.trainer,,265.1,2232732095392776612,33258
1005253,construction.tools.light,xiaomi,268.99,2232732093077520756,33225
1801960,appliances.personal.massager,haier,334.6,2232732099754852875,33186
1004565,construction.tools.light,huawei,154.16,2232732093077520756,33134
100068488,construction.tools.light,samsung,281.58,2232732093077520756,33102
12709556,,viatti,40.16,2053013553559896355,33062
1005284,construction.tools.light,samsung,2110.48,2232732093077520756,33013
10600079,,,5.12,2232732105425552001,32978
12706655,,nokian,45.82,2053013553559896355,32974
1005179,appliances.kitchen.refrigerators,samsung,849.16,2053013563835941749,32945
13200969,furniture.bedroom.bed,bts,102.94,2232732061804790604,32908
1004905,construction.tools.light,huawei,91.38,2232732093077520756,32821
1002527,construction.tools.light,apple,554.71,2232732093077520756,32816
1005115,construction.tools.light,apple,815.95,2232732093077520756,32807
1003312,construction.tools.light,apple,643.26,2232732093077520756,32779
3700580,appliances.environment.vacuum,thomas,334.6,2232732101063475749,32704
1004849,construction.tools.light,huawei,900.41,2232732093077520756,32631
14700096,electronics.video.projector,bts,231.64,2053013552570040549,32556
100045377,electronics.smartphone,samsung,334.35,2053013555631882655,32551
1005238,construction.tools.light,oppo,257.38,2232732093077520756,32494
1005284,electronics.smartphone,samsung,2562.49,2053013555631882655,32485
1307050,electronics.audio.headphone,apple,1541.87,2053013554658804075,[phone],appliances.kitchen.washer,lg,371.95,2232732092297380188,32418
1004565,electronics.smartphone,huawei,177.31,2053013555631882655,[phone],construction.tools.light,samsung,168.6,2232732093077520756,32279
1801690,appliances.personal.massager,samsung,379.37,2232732099754852875,32231
3700781,appliances.environment.vacuum,polaris,38.59,2232732101063475749,32158
1005014,construction.tools.light,samsung,437.33,2232732093077520756,32109
12713467,,cordiant,25.74,2053013553199186187,32071
3701134,appliances.environment.vacuum,bosch,102.32,2232732101063475749,32069
100148861,appliances.kitchen.coffee_grinder,lucente,227.55,2053013554725912943,32037
15100337,,,282.89,2053013557024391671,32018
1004249,electronics.smartphone,apple,795.9,2053013555631882655,32009
1005236,construction.tools.light,oppo,231.64,2232732093077520756,32005
1005100,construction.tools.light,samsung,148.91,2232732093077520756,31986
10301847,apparel.scarf,mattel,6.92,2232732104888681081,31899
1004958,electronics.smartphone,xiaomi,343.12,2053013555631882655,31898
100011669,sport.trainer,,353.14,2232732095392776612,31888
3700677,appliances.environment.vacuum,tefal,138.97,2232732101063475749,31878
100095085,kids.toys,defacto,5.89,2053013553165631753,31854
15700107,,,355.99,2232732094134485388,31822
11200384,kids.swing,elenberg,12.84,2232732105635267203,31713
2900958,furniture.bedroom.blanket,arg,59.18,2232732102103663163,31707
17200729,furniture.living_room.sofa,rals,860.85,2232732090980368698,31686
100024124,electronics.audio.headphone,asus,643.49,2053013554658804075,31664
14701163,electronics.video.projector,,427.3,2053013552570040549,31620
2500566,appliances.kitchen.oven,asel,64.09,2232732092565815652,31571
26800007,,housefit,203.35,2232732066611463064,31563
10700925,apparel.scarf,activision,61.75,2232732105123562109,31470
5000475,appliances.sewing_machine,janome,172.44,2232732102950912587,31334
22700084,,force,217.46,2232732091643068746,31324
31501161,apparel.shoes.keds,luminarc,107.85,2232732115617710964,31273
1004249,construction.tools.light,apple,730.26,2232732093077520756,31268
1005115,construction.tools.light,apple,871.81,2232732093077520756,31263
2502287,appliances.kitchen.oven,asel,77.2,2232732092565815652,31146
4100346,apparel.shoes,sony,653.81,2232732098228126185,31140
18600003,accessories.umbrella,sv,411.59,2232732109561135838,31043
22700129,,stels,66.93,2053013556168753601,31017
1005253,construction.tools.light,xiaomi,280.57,2232732093077520756,31002
4700542,accessories.wallet,anytek,79.8,2232732097397653970,30988
1802101,appliances.personal.massager,arg,141.55,2232732099754852875,30982
1005098,construction.tools.light,samsung,140.28,2232732093077520756,30954
1002524,construction.tools.light,apple,540.04,2232732093077520756,30930
1003549,electronics.smartphone,samsung,411.59,2053013555631882655,30923
10300499,apparel.scarf,silverlit,9.47,2232732104888681081,30900
8800773,electronics.camera.video,nokia,74.62,2053013560530830019,30829
1005100,construction.tools.light,samsung,144.89,2232732093077520756,30816
3300349,computers.components.cooler,redmond,64.33,2232732102414041665,30806
1005100,construction.tools.light,samsung,148.78,2232732093077520756,30734
100116429,construction.tools.light,samsung,1158.05,2232732093077520756,30709
28600033,sport.trainer,,198.18,2232732095392776612,30692
1005239,construction.tools.light,xiaomi,228.83,2232732093077520756,30685
22700044,,total,25.71,2232732091643068746,30611
6000004,apparel.shoes,starline,146.72,2232732103546503769,30596
100015658,construction.tools.light,samsung,2548.07,2232732093077520756,30596
3700278,appliances.environment.vacuum,samsung,69.47,2053013565983425517,30592
1004903,construction.tools.light,huawei,76.93,2232732093077520756,30544
1004767,electronics.smartphone,samsung,240.93,2053013555631882655,30465
1307568,electronics.audio.headphone,acer,514.79,2053013554658804075,30426
1004767,construction.tools.light,samsung,224.94,2232732093077520756,30415
12718062,,,29.99,2053013553199186187,30396
4804055,sport.bicycle,apple,193.06,2232732079706079299,30394
22700129,,stels,66.91,2053013556168753601,30385
26300079,,lucente,343.12,2053013563584283495,30357
26300188,appliances.kitchen.coffee_grinder,lucente,700.92,2053013554725912943,30316
100055700,construction.components.faucet,jade,159.59,2232732081585127530,30307
2501143,appliances.kitchen.oven,artel,44.79,2232732092565815652,30299
5100816,,xiaomi,30.86,2053013553375346967,30299
1002544,construction.tools.light,apple,408.76,2232732093077520756,30248
2502287,appliances.kitchen.oven,asel,56.89,2232732092565815652,30167
5300453,,rowenta,59.13,2232732089269092627,30150
100008550,appliances.kitchen.refrigerators,pulser,580.49,2053013563835941749,30130
1003535,electronics.smartphone,samsung,460.5,2053013555631882655,[phone],electronics.clocks,samsung,154.42,2232732103101907535,30082
26400676,computers.peripherals.printer,lucente,254.32,2053013553056579841,30081
100198556,kids.swing,arg,8.98,2232732105635267203,30075
100007950,,verloni,41.16,2053013551957672134,29975
22700076,,stels,36.04,2232732091643068746,29974
1005100,construction.tools.light,samsung,137.65,2232732093077520756,29973
1004436,electronics.smartphone,samsung,190.46,2053013555631882655,29948
3700748,appliances.environment.vacuum,samsung,110.66,2232732101063475749,29911
4803399,sport.bicycle,jbl,33.21,2232732079706079299,29887
1004856,construction.tools.light,samsung,131.15,2232732093077520756,29856
27900034,auto.accessories.alarm,,36.04,2232732069279040441,29851
1005105,electronics.smartphone,apple,1428.31,2053013555631882655,[phone],construction.tools.light,xiaomi,189.93,2232732093077520756,29745
1005135,electronics.smartphone,apple,1747.79,2053013555631882655,[phone],construction.tools.light,samsung,169.09,2232732093077520756,29664
26400194,computers.peripherals.printer,,250.46,2053013553056579841,29638
1004767,electronics.smartphone,samsung,250.82,2053013555631882655,29614
1801995,electronics.video.tv,haier,180.16,2053013554415534427,29584
1307589,electronics.audio.headphone,lenovo,257.1,2053013554658804075,29522
1004227,construction.tools.light,apple,900.64,2232732093077520756,29480
10900404,appliances.kitchen.mixer,arg,30.86,2232732105912091273,29473
100067955,apparel.shirt,,38.61,2232732128041238700,29468
1801636,appliances.personal.massager,xiaomi,513.01,2232732099754852875,29466
12706259,,nokian,53.54,2053013553559896355,29442
4804718,sport.bicycle,apple,336.95,2232732079706079299,29435
1002544,construction.tools.light,apple,411.52,2232732093077520756,29403
3600661,appliances.kitchen.washer,samsung,321.73,2232732092297380188,29396
1004767,construction.tools.light,samsung,251.47,2232732093077520756,29350
1004858,electronics.smartphone,samsung,131.53,2053013555631882655,29337
16500007,apparel.costume,omron,62.51,2232732108713886406,29285
3600937,appliances.kitchen.washer,samsung,334.6,2053013563810775923,29274
1005115,electronics.smartphone,apple,915.08,2053013555631882655,29246
1004249,construction.tools.light,apple,734.9,2232732093077520756,29230
1004564,electronics.smartphone,meizu,128.45,2053013555631882655,29219
1005284,construction.tools.light,samsung,2316.66,2232732093077520756,29206
2601810,,artel,155.29,2053013563970159485,29205
1004659,electronics.smartphone,samsung,746.19,2053013555631882655,29200
1004873,construction.tools.light,samsung,332.99,2232732093077520756,29199
4804660,sport.bicycle,xiaomi,25.69,2232732079706079299,29197
4804056,electronics.audio.headphone,apple,159.91,2053013554658804075,29196
55000029,furniture.bathroom.bath,puma,75.99,2053013554692358509,29194
15100148,,lider,378.36,2053013557024391671,29077
26200337,construction.components.faucet,,163.45,2232732081585127530,29066
1002101,electronics.smartphone,samsung,370.64,2053013555631882655,29055
1004249,electronics.smartphone,apple,766.76,2053013555631882655,28999
58300001,sport.ski,redmond,51.46,2053013562778977083,28990
100081778,electronics.audio.headphone,lenovo,298.33,2053013554658804075,[phone],electronics.smartphone,samsung,172.22,2053013555631882655,28922
12600018,appliances.environment.vacuum,delonghi,386.08,2232732101164139047,28868
4804056,sport.bicycle,apple,164.35,2232732079706079299,28849
31501314,apparel.shoes.keds,luminarc,118.15,2232732115617710964,28841
1004838,construction.tools.light,oppo,167.06,2232732093077520756,28834
1004723,construction.tools.light,huawei,130.48,2232732093077520756,28788
1005105,construction.tools.light,apple,1330.54,2232732093077520756,28738
1004836,electronics.smartphone,samsung,226.25,2053013555631882655,28731
1005014,construction.tools.light,samsung,512.21,2232732093077520756,28687
2501751,appliances.kitchen.oven,artel,51.22,2232732092565815652,28674
1004836,construction.tools.light,samsung,198.6,2232732093077520756,28613
16500007,apparel.costume,omron,64.09,2232732108713886406,28611
1801805,appliances.personal.massager,artel,242.45,2232732099754852875,28610
100043003,construction.tools.light,huawei,514.53,2232732093077520756,28590
3601537,appliances.kitchen.washer,samsung,386.08,2232732092297380188,28581
1004767,construction.tools.light,samsung,242.07,2232732093077520756,28535
1004856,construction.tools.light,samsung,132.56,2232732093077520756,28492
1004903,electronics.smartphone,huawei,111.7,2053013555631882655,28474
1004496,construction.tools.light,meizu,68.99,2232732093077520756,28414
4802036,electronics.audio.headphone,apple,174.99,2053013554658804075,28357
1801995,appliances.personal.massager,haier,180.16,2232732099754852875,28327
1004838,electronics.smartphone,oppo,179.9,2053013555631882655,28320
1004839,electronics.smartphone,oppo,154.42,2053013555631882655,28301
15100370,,,257.15,2053013557024391671,28292
1307545,electronics.audio.headphone,lenovo,267.45,2053013554658804075,[phone],electronics.smartphone,apple,532.83,2053013555631882655,28266
1005115,construction.tools.light,apple,872.09,2232732093077520756,28238
1801929,electronics.video.tv,samsung,566.01,2053013554415534427,28221
1003533,construction.tools.light,samsung,306.29,2232732093077520756,28180
1005259,construction.tools.light,umi,437.57,2232732093077520756,28142
5100722,electronics.clocks,huawei,128.68,2232732103101907535,28132
1801940,appliances.personal.massager,haier,193.03,2232732099754852875,28090
3600937,appliances.kitchen.washer,samsung,334.6,2232732092297380188,28065
11400317,furniture.kitchen.chair,xiaomi,14.65,2232732073574007777,28014
12300396,construction.tools.drill,,51.46,2053013556311359947,27988
1801690,appliances.personal.massager,samsung,384.8,2232732099754852875,27958
26400266,,lucente,119.18,2053013563651392361,27931
5701403,electronics.video.tv,nakamichi,99.1,2053013554415534427,27883
1005100,construction.tools.light,samsung,140.26,2232732093077520756,27875
1004870,construction.tools.light,samsung,269.48,2232732093077520756,27861
100018579,electronics.audio.headphone,asus,478.7,2053013554658804075,27845
2900561,furniture.bedroom.blanket,midea,48.65,2232732102103663163,27828
1004767,electronics.smartphone,samsung,264.79,2053013555631882655,27828
1307135,computers.notebook,hp,262.3,2053013558920217191,27820
1003310,construction.tools.light,apple,694.74,2232732093077520756,27814
12718062,,,32.43,2053013553559896355,27787
26400193,,,253.55,2053013563651392361,27785
100068488,construction.tools.light,samsung,280.32,2232732093077520756,27764
1004836,electronics.smartphone,samsung,229.71,2053013555631882655,27761
1305362,electronics.audio.headphone,apple,977.89,2053013554658804075,27754
4804055,sport.bicycle,apple,197.69,2232732079706079299,27727
100017531,accessories.bag,glasman,38.61,2232732097255047630,27719
1002544,construction.tools.light,apple,410.42,2232732093077520756,27704
4804718,sport.bicycle,apple,326.88,2232732079706079299,27688
