product_id,category_code,brand,price,category_id,count_session
3700766,appliances.environment.vacuum,samsung,136.4,2232732101063475749,27681
15700008,,,128.45,2232732094134485388,27656
1005017,construction.tools.light,huawei,64.07,2232732093077520756,27604
28716666,apparel.shoes,respect,89.84,2053013565639492569,27590
1005205,construction.tools.light,oppo,231.38,2232732093077520756,27577
12709709,,cordiant,36.04,2053013553199186187,27548
1004723,construction.tools.light,huawei,102.68,2232732093077520756,27543
3701387,appliances.environment.vacuum,dauscher,48.88,2232732101063475749,27527
1004873,construction.tools.light,samsung,365.83,2232732093077520756,27525
1801690,appliances.personal.massager,samsung,383.54,2232732099754852875,27516
2501799,appliances.kitchen.oven,elenberg,41.16,2232732092565815652,27502
12705001,,cordiant,41.96,2053013553559896355,27494
1004495,construction.tools.light,meizu,69.24,2232732093077520756,27483
4804718,sport.bicycle,apple,297.37,2232732079706079299,27480
100002235,computers.notebook,lenovo,461.68,2053013558920217191,27444
1005212,construction.tools.light,samsung,171.14,2232732093077520756,27422
100015658,construction.tools.light,samsung,2176.38,2232732093077520756,27401
1004836,construction.tools.light,samsung,241.96,2232732093077520756,27398
1005115,electronics.smartphone,apple,1003.6,2053013555631882655,27381
1801940,appliances.personal.massager,haier,231.64,2232732099754852875,27330
26300088,appliances.kitchen.coffee_grinder,lucente,187.39,2053013554725912943,27315
100045389,electronics.smartphone,samsung,385.83,2053013555631882655,27299
1201567,apparel.shoes.slipons,apple,384.82,2232732101407408685,27293
5100817,apparel.shoes,samsung,51.2,2232732103831716449,27265
34700031,appliances.personal.massager,,157.02,2232732100342055447,27245
3701016,appliances.environment.vacuum,tefal,123.53,2232732101063475749,27241
12703493,,cordiant,41.19,2053013553559896355,27216
1004249,construction.tools.light,apple,769.65,2232732093077520756,27189
1002544,construction.tools.light,apple,409.28,2232732093077520756,27171
11600325,appliances.kitchen.kettle,sven,77.2,2053013554834964853,27157
100152370,appliances.environment.air_conditioner,arg,180.16,2053013557695480347,27128
1307528,electronics.audio.headphone,lenovo,1080.34,2053013554658804075,27112
1005115,construction.tools.light,apple,850.47,2232732093077520756,27093
1005073,construction.tools.light,samsung,1145.46,2232732093077520756,27081
2702277,appliances.kitchen.refrigerators,lg,488.79,2232732091718566220,27078
6000157,auto.accessories.alarm,starline,91.12,2053013560807654091,27048
5301764,,dyson,694.74,2232732089269092627,27022
5300157,,philips,36.01,2232732089269092627,27012
1005160,construction.tools.light,xiaomi,166.03,2232732093077520756,26979
1002525,construction.tools.light,apple,554.71,2232732093077520756,26970
1004857,construction.tools.light,samsung,129.99,2232732093077520756,26917
1005235,construction.tools.light,oppo,437.57,2232732093077520756,26878
100033708,construction.tools.light,xiaomi,280.57,2232732093077520756,26849
1004209,construction.tools.light,samsung,91.38,2232732093077520756,26827
1003317,construction.tools.light,apple,1029.6,2232732093077520756,26825
16300025,sport.trainer,kukmara,41.16,2053013559767466645,26786
1401872,appliances.kitchen.refrigerators,netechnics,617.75,2053013563835941749,26774
26010323,,,9.01,2053013557166998015,26767
1004870,electronics.smartphone,samsung,278.77,2053013555631882655,26749
17200558,furniture.living_room.sofa,,591.78,2232732090980368698,26748
17200570,furniture.living_room.sofa,,463.07,2053013559792632471,26722
1002536,electronics.smartphone,apple,566.04,2053013555631882655,26699
15100350,,,334.37,2053013557024391671,26683
1005203,construction.tools.light,xiaomi,110.43,2232732093077520756,26673
1307545,electronics.audio.headphone,lenovo,385.85,2053013554658804075,[phone],construction.tools.light,samsung,251.74,2232732093077520756,26605
1004767,construction.tools.light,samsung,224.79,2232732093077520756,26601
5100874,electronics.clocks,samsung,308.61,2232732103101907535,26576
14701532,electronics.video.projector,,185.08,2053013552570040549,26566
26400266,computers.peripherals.printer,lucente,113.26,2053013553056579841,26554
1005100,construction.tools.light,samsung,148.49,2232732093077520756,26536
15100367,apparel.shorts,,599.5,2232732107413652135,26465
5100719,electronics.clocks,samsung,154.42,2232732103101907535,26454
1005284,construction.tools.light,samsung,2544.47,2232732093077520756,26390
12705127,,tunga,30.37,2053013553199186187,26388
3700837,appliances.environment.vacuum,arnica,225.98,2053013565983425517,26380
5300453,,rowenta,58.92,2232732089269092627,26357
54900004,apparel.shirt,,77.22,2232732128041238700,26337
1003319,construction.tools.light,apple,900.9,2232732093077520756,26326
1005203,construction.tools.light,xiaomi,110.4,2232732093077520756,26306
1005115,construction.tools.light,apple,924.04,2232732093077520756,26297
5100375,electronics.clocks,amazfit,70.79,2232732103101907535,26278
26300078,appliances.kitchen.coffee_grinder,lucente,300.39,2053013554725912943,26259
1004990,electronics.smartphone,oppo,257.38,2053013555631882655,26187
4802159,sport.bicycle,jbl,8.96,2232732079706079299,26174
1307545,electronics.audio.headphone,lenovo,244.51,2053013554658804075,[phone],construction.tools.welding,,118.9,2127425436764865054,26136
1005160,construction.tools.light,xiaomi,189.91,2232732093077520756,26131
1004856,construction.tools.light,samsung,126.13,2232732093077520756,26126
26300088,,lucente,185.33,2053013563584283495,26094
1307236,electronics.audio.headphone,lenovo,321.73,2053013554658804075,[phone],,,7.08,2232732082474320004,26053
[phone],construction.components.faucet,jade,2574.07,2232732081585127530,26015
1306732,electronics.audio.headphone,asus,360.11,2053013554658804075,25990
1005115,construction.tools.light,apple,920.49,2232732093077520756,25963
15800010,sport.trainer,bosch,96.27,2232732108613223108,25961
1004856,electronics.smartphone,samsung,128.41,2053013555631882655,25956
1005253,construction.tools.light,xiaomi,328.19,2232732093077520756,25946
4804718,electronics.audio.headphone,apple,355.19,2053013554658804075,25904
5300977,,philips,180.16,2232732089269092627,25895
1004833,electronics.smartphone,samsung,179.16,2053013555631882655,25874
1004767,construction.tools.light,samsung,229.85,2232732093077520756,25866
1200947,apparel.shoes.slipons,samsung,94.98,2232732101407408685,25848
100058915,apparel.trousers,iqos,41.16,2232732135054115162,25845
1307545,electronics.audio.headphone,lenovo,231.41,2053013554658804075,[phone],sport.trainer,rivertoys,187.91,2232732108780995272,25803
1002536,electronics.smartphone,apple,591.78,2053013555631882655,25764
26200609,construction.components.faucet,,153.41,2232732081585127530,25762
1004836,construction.tools.light,samsung,207.39,2232732093077520756,25735
1307564,electronics.audio.headphone,asus,437.57,2053013554658804075,25725
1005212,construction.tools.light,samsung,164.06,2232732093077520756,25711
1004767,construction.tools.light,samsung,242.43,2232732093077520756,25692
1005105,construction.tools.light,apple,1189.73,2232732093077520756,25643
100116409,construction.tools.light,samsung,1029.34,2232732093077520756,25634
13200514,furniture.bedroom.bed,,90.07,2232732061804790604,25626
2702628,appliances.kitchen.refrigerators,arg,193.03,2232732091718566220,25611
26800063,,,303.48,2232732066611463064,25607
1004582,construction.tools.light,meizu,128.45,2232732093077520756,25563
100020960,appliances.sewing_machine,chayka,102.94,2232732102950912587,25560
100068488,construction.tools.light,samsung,289.68,2232732093077520756,25555
3600661,appliances.kitchen.washer,samsung,308.84,2232732092297380188,25533
15100210,apparel.shorts,,813.92,2232732107413652135,25530
100047576,electronics.smartphone,samsung,849.16,2053013555631882655,25522
1005098,construction.tools.light,samsung,141.06,2232732093077520756,25519
4804295,sport.bicycle,xiaomi,24.97,2232732079706079299,25494
1005160,construction.tools.light,xiaomi,192.28,2232732093077520756,25493
3700621,appliances.environment.vacuum,vitek,112.46,2053013565983425517,25462
1004856,electronics.smartphone,samsung,126.9,2053013555631882655,[phone],construction.tools.welding,tefal,102.94,2232732099519971845,25444
1005135,electronics.smartphone,apple,1644.08,2053013555631882655,[phone],construction.tools.light,samsung,136.12,2232732093077520756,25439
1005160,construction.tools.light,xiaomi,183.51,2232732093077520756,25437
1004227,construction.tools.light,apple,764.5,2232732093077520756,25423
16000973,accessories.bag,dauscher,38.59,2053013556856619499,25417
1004226,construction.tools.light,apple,810.83,2232732093077520756,25408
26400193,computers.peripherals.printer,,253.55,2053013553056579841,25402
1004767,electronics.smartphone,samsung,249.86,2053013555631882655,25386
1004856,electronics.smartphone,samsung,127.05,2053013555631882655,25355
1005190,construction.tools.light,vivo,180.16,2232732093077520756,25347
1005115,electronics.smartphone,apple,914.23,2053013555631882655,25334
3700338,appliances.environment.vacuum,samsung,66.9,2053013565983425517,25327
1002524,electronics.smartphone,apple,565.78,2053013555631882655,25310
1004249,construction.tools.light,apple,730.01,2232732093077520756,25281
22700524,,force,265.13,2232732091643068746,25280
16400204,,granhel,181.21,2053013558249128509,25270
1004750,construction.tools.light,samsung,194.34,2232732093077520756,25264
10800025,sport.bicycle,redmond,56.6,2053013555724157349,25259
15700096,,,144.66,2232732094134485388,25250
1005099,construction.tools.light,samsung,143.89,2232732093077520756,25244
1002547,construction.tools.light,apple,437.31,2232732093077520756,25214
1005253,electronics.smartphone,xiaomi,290.09,2053013555631882655,25175
100090352,electronics.audio.headphone,lenovo,892.94,2053013554658804075,[phone],appliances.kitchen.microwave,arg,59.18,2053013554776244595,25172
2900958,furniture.bedroom.blanket,arg,56.6,2232732102103663163,25170
1004856,electronics.smartphone,samsung,126.86,2053013555631882655,25151
1002525,construction.tools.light,apple,640.94,2232732093077520756,25142
26400402,computers.peripherals.printer,,53.8,2053013553056579841,25069
1401872,appliances.kitchen.refrigerators,netechnics,656.36,2053013563835941749,25059
100014292,construction.tools.light,nokia,205.64,2232732093077520756,25054
3600163,appliances.kitchen.washer,indesit,185.33,2053013563810775923,25048
15100008,,bts,514.56,2053013557024391671,25025
1002524,electronics.smartphone,apple,565.61,2053013555631882655,25006
1005182,electronics.smartphone,samsung,1029.34,2053013555631882655,25004
13200013,furniture.bedroom.bed,sv,141.32,2232732061804790604,24989
13201315,furniture.bedroom.bed,,179.93,2232732061804790604,24984
1005239,electronics.smartphone,xiaomi,262.3,2053013555631882655,24946
1005186,electronics.smartphone,samsung,720.46,2053013555631882655,24934
1005118,construction.tools.light,apple,872.61,2232732093077520756,24931
1005098,construction.tools.light,samsung,145.65,2232732093077520756,24911
1004653,construction.tools.light,samsung,513.53,2232732093077520756,24886
1307050,electronics.audio.headphone,apple,1584.06,2053013554658804075,[phone],apparel.shoes.slipons,samsung,141.55,2232732101407408685,24817
10300977,apparel.scarf,,4.3,2232732104888681081,24809
1004750,electronics.smartphone,samsung,193.92,2053013555631882655,24805
15100147,,lider,437.31,2053013557024391671,24804
5100816,apparel.shoes,xiaomi,28.83,2232732103831716449,24798
1005160,construction.tools.light,xiaomi,178.87,2232732093077520756,24760
16400025,,tefal,138.97,2053013551957672134,24742
1005115,construction.tools.light,apple,812.08,2232732093077520756,24739
4300077,,timberk,43.73,2232732091483685190,24723
100104481,electronics.audio.headphone,acer,772.19,2053013554658804075,24705
26401414,computers.peripherals.printer,lucente,60.75,2053013553056579841,24669
1003712,construction.tools.light,samsung,514.53,2232732093077520756,24665
1004565,construction.tools.light,huawei,153.92,2232732093077520756,24647
1004785,construction.tools.light,huawei,256.87,2232732093077520756,24570
1005243,electronics.smartphone,vivo,411.83,2053013555631882655,24564
1005160,construction.tools.light,xiaomi,181.4,2232732093077520756,24541
26300084,,lucente,510.18,2053013563584283495,24521
1005175,appliances.kitchen.refrigerators,samsung,643.23,2053013563835941749,24505
3700278,appliances.environment.vacuum,samsung,77.2,2232732101063475749,24504
1004529,electronics.smartphone,samsung,396.15,2053013555631882655,24497
1005070,construction.tools.light,vivo,283.12,2232732093077520756,24430
4804056,electronics.audio.headphone,apple,161.87,2053013554658804075,24423
8801100,electronics.camera.video,nokia,95.99,2053013560530830019,24414
1005115,construction.tools.light,apple,925.88,2232732093077520756,24385
1005212,construction.tools.light,samsung,174.7,2232732093077520756,24383
1005169,construction.tools.light,samsung,185.67,2232732093077520756,24368
16000004,,rondell,43.73,2053013558223962683,24322
1002524,construction.tools.light,apple,514.53,2232732093077520756,24301
4700738,accessories.wallet,swat,43.24,2232732097397653970,24295
1004767,electronics.smartphone,samsung,240.38,2053013555631882655,24288
1005115,construction.tools.light,apple,805.38,2232732093077520756,24282
1004741,construction.tools.light,xiaomi,203.33,2232732093077520756,24261
1005008,construction.tools.light,xiaomi,102.65,2232732093077520756,24236
100190575,apparel.shoes,sony,400.76,2232732098228126185,24234
1005263,electronics.smartphone,oppo,694.97,2053013555631882655,24229
15100100,apparel.shorts,,514.56,2232732107413652135,24208
26400393,,,50.97,2053013563651392361,24181
13200941,furniture.bedroom.bed,sv,282.89,2232732061804790604,24173
1004785,electronics.smartphone,huawei,264.78,2053013555631882655,[phone],construction.tools.light,apple,856.8,2232732093077520756,24163
3100267,appliances.kitchen.blender,panasonic,54.03,2232732091391410500,24149
100018214,appliances.personal.hair_cutter,arg,12.84,2232732089587859740,24118
1005115,construction.tools.light,apple,882.52,2232732093077520756,24107
5700842,electronics.video.tv,,42.45,2053013554415534427,24080
1004210,construction.tools.light,samsung,92.41,2232732093077520756,24068
22700084,,force,239.31,2053013556168753601,24050
1005100,construction.tools.light,samsung,138.48,2232732093077520756,24041
1801551,appliances.personal.massager,haier,411.83,2232732099754852875,24008
12701967,,cordiant,30.89,2053013553199186187,23998
1004209,electronics.smartphone,samsung,88.29,2053013555631882655,[phone],appliances.personal.massager,samsung,514.5,2232732099754852875,23980
4803977,sport.bicycle,samsung,102.33,2232732079706079299,23957
1005184,appliances.kitchen.refrigerators,samsung,977.86,2053013563835941749,23939
1005212,construction.tools.light,samsung,168.83,2232732093077520756,23917
10300835,,silverlit,7.18,2053013553115300101,23917
1307310,electronics.audio.headphone,acer,360.34,2053013554658804075,23893
2701683,appliances.kitchen.refrigerators,beko,229.07,2232732091718566220,23893
1004856,construction.tools.light,samsung,122.95,2232732093077520756,23890
10900404,appliances.kitchen.mixer,arg,25.71,2232732105912091273,23885
1005212,construction.tools.light,samsung,166.49,2232732093077520756,23884
1201505,apparel.shoes.slipons,samsung,179.9,2232732101407408685,23864
1004321,appliances.kitchen.refrigerators,huawei,334.37,2053013563835941749,23859
1003316,construction.tools.light,apple,769.65,2232732093077520756,23854
1801929,electronics.video.tv,samsung,566.04,2053013554415534427,23843
15800006,sport.trainer,karcher,118.38,2232732108613223108,23842
1307073,computers.notebook,acer,720.71,2053013558920217191,23829
19300039,apparel.shirt,nika,29.58,2232732109418529498,23807
1002544,electronics.smartphone,apple,459.21,2053013555631882655,23799
1307004,electronics.audio.headphone,lenovo,290.6,2053013554658804075,23772
3100883,appliances.kitchen.blender,scarlett,15.42,2232732091391410500,23712
1700652,appliances.personal.massager,samsung,102.71,2232732099981345295,23711
26400289,computers.peripherals.printer,lucente,158.56,2053013553056579841,23613
14700574,electronics.video.projector,,538.5,2053013552570040549,23604
1005161,electronics.smartphone,xiaomi,203.06,2053013555631882655,[phone],construction.tools.light,xiaomi,192.77,2232732093077520756,23571
1003768,electronics.smartphone,huawei,485.54,2053013555631882655,[phone],construction.tools.light,samsung,87.0,2232732093077520756,23519
100068602,construction.tools.light,vivo,321.73,2232732093077520756,23489
26400756,,,325.36,2053013563651392361,23478
1002532,electronics.smartphone,apple,566.04,2053013555631882655,23458
22700127,,stels,96.26,2232732091643068746,23444
1002633,electronics.smartphone,apple,385.83,2053013555631882655,23430
1005100,construction.tools.light,samsung,148.01,2232732093077520756,23417
1004226,construction.tools.light,apple,733.61,2232732093077520756,23411
1004873,construction.tools.light,samsung,330.72,2232732093077520756,23371
1307187,computers.notebook,acer,849.42,2053013558920217191,23358
26400672,,lucente,385.85,2053013563651392361,23352
12709380,,viatti,38.1,2053013553199186187,23350
100082967,electronics.audio.headphone,asus,283.12,2053013554658804075,23345
1005169,construction.tools.light,samsung,190.98,2232732093077520756,23334
100007984,apparel.shorts,,1069.53,2232732107413652135,23333
1004870,construction.tools.light,samsung,267.45,2232732093077520756,23325
1005205,construction.tools.light,oppo,224.43,2232732093077520756,23306
4804056,electronics.audio.headphone,apple,160.62,2053013554658804075,23295
3601494,appliances.kitchen.washer,beko,249.66,2232732092297380188,23246
1480558,appliances.kitchen.refrigerators,netechnics,1055.34,2053013563835941749,23241
12718063,,,34.75,2053013553559896355,23227
1306650,electronics.audio.headphone,acer,386.08,2053013554658804075,23205
1005203,construction.tools.light,xiaomi,104.74,2232732093077520756,23187
31501104,apparel.shoes.keds,,142.71,2232732115617710964,23145
1002974,electronics.smartphone,huawei,149.3,2053013555631882655,23139
54900011,apparel.costume,,64.35,2146660887203676486,23138
22700084,,force,214.42,2232732091643068746,23131
3601537,appliances.kitchen.washer,samsung,386.08,2053013563810775923,23125
1004836,construction.tools.light,samsung,209.01,2232732093077520756,23114
4804718,sport.bicycle,apple,341.05,2232732079706079299,23109
1004790,appliances.kitchen.refrigerators,huawei,269.99,2053013563835941749,23072
3701016,appliances.environment.vacuum,tefal,123.53,2053013565983425517,23054
4803977,electronics.audio.headphone,samsung,107.49,2053013554658804075,23051
19200005,construction.tools.saw,huter,92.13,2053013556202308035,23045
100017960,construction.tools.light,huawei,900.67,2232732093077520756,23015
1005069,construction.tools.light,vivo,270.25,2232732093077520756,23014
100104755,electronics.audio.headphone,acer,488.79,2053013554658804075,23011
5300213,,rowenta,47.59,2232732089269092627,22973
1002524,construction.tools.light,apple,513.5,2232732093077520756,22969
22700069,,force,38.61,2232732091643068746,22943
1201504,apparel.shoes.slipons,samsung,179.9,2232732101407408685,22937
1004901,construction.tools.light,oppo,591.96,2232732093077520756,22909
26300081,,lucente,437.85,2053013563584283495,22887
1004741,construction.tools.light,xiaomi,182.22,2232732093077520756,22882
100190575,apparel.shoes,sony,409.25,2232732098228126185,22870
14100052,electronics.audio.acoustic,yamaha,118.05,2232732107883414193,22809
10503781,,hasbro,9.76,2053013553199186187,22807
10400618,kids.toys,hb,36.01,2232732082121998458,22803
1307545,electronics.audio.headphone,lenovo,236.81,2053013554658804075,[phone],auto.accessories.alarm,starline,139.77,2053013560807654091,22749
2701879,appliances.kitchen.refrigerators,beko,298.57,2232732091718566220,22720
1005105,electronics.smartphone,apple,1362.69,2053013555631882655,[phone],construction.tools.light,samsung,306.55,2232732093077520756,22680
1003317,construction.tools.light,apple,939.54,2232732093077520756,22676
1005105,electronics.smartphone,apple,1363.23,2053013555631882655,22655
100068488,construction.tools.light,samsung,284.89,2232732093077520756,22616
27900026,auto.accessories.alarm,,45.05,2232732069279040441,22613
2601413,,artel,153.93,2053013563970159485,22608
1004565,construction.tools.light,huawei,165.92,2232732093077520756,22608
100002460,electronics.audio.subwoofer,,77.2,2232732082390433922,22590
1005008,electronics.smartphone,xiaomi,93.77,2053013555631882655,22585
17303002,apparel.shoes.sandals,givenchy,128.7,2232732098446229999,22573
1002629,electronics.smartphone,apple,378.39,2053013555631882655,22568
1005115,construction.tools.light,apple,807.61,2232732093077520756,22553
5100604,electronics.clocks,apple,295.73,2232732103101907535,22505
14701406,electronics.video.projector,,128.68,2053013552570040549,22505
2500566,appliances.kitchen.oven,asel,64.33,2232732092565815652,22504
12201348,appliances.kitchen.toster,phoenix,180.16,2053013553325015316,22503
26900077,apparel.shoes.espadrilles,,153.16,2232732098303623659,22492
1480615,appliances.kitchen.refrigerators,acer,540.3,2053013563835941749,22489
1480163,appliances.kitchen.refrigerators,acer,614.4,2053013563835941749,22488
1005115,construction.tools.light,apple,807.74,2232732093077520756,22486
28722181,appliances.kitchen.meat_grinder,respect,51.22,2053013555321504139,22484
1004873,construction.tools.light,samsung,308.57,2232732093077520756,22434
1307004,computers.notebook,lenovo,290.6,2053013558920217191,22425
12703410,,cordiant,47.62,2053013553559896355,22418
2702628,appliances.kitchen.refrigerators,arg,154.42,2232732091718566220,22407
1307555,electronics.audio.headphone,asus,334.35,2053013554658804075,22396
1005160,construction.tools.light,xiaomi,169.89,2232732093077520756,22378
54900013,apparel.costume,,51.48,2146660887203676486,22376
100065078,construction.tools.light,xiaomi,553.38,2232732093077520756,22375
1005238,construction.tools.light,oppo,277.97,2232732093077520756,22358
1005014,construction.tools.light,samsung,447.04,2232732093077520756,22344
22700068,,force,86.99,2053013556168753601,22344
4100346,,sony,315.56,2053013561218695907,22338
4804660,sport.bicycle,xiaomi,22.91,2232732079706079299,22319
1005173,electronics.smartphone,samsung,643.23,2053013555631882655,22316
1005104,electronics.smartphone,apple,1007.97,2053013555631882655,22310
100038878,construction.tools.light,vivo,257.38,2232732093077520756,22243
5100718,electronics.clocks,samsung,154.16,2053013553341792533,22238
100058815,apparel.trousers,iqos,95.24,2232732135054115162,22228
1005160,construction.tools.light,xiaomi,179.92,2232732093077520756,22221
1003709,construction.tools.light,samsung,450.46,2232732093077520756,22204
100024646,construction.components.faucet,jade,2178.95,2232732081585127530,22203
1004849,construction.tools.light,huawei,900.62,2232732093077520756,22183
3700338,appliances.environment.vacuum,samsung,66.9,2232732101063475749,22182
1005115,construction.tools.light,apple,900.81,2232732093077520756,22163
2400648,appliances.personal.massager,turbo,51.46,2232732100769874463,22157
